"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Jan 08 10:02:22 EET 2024","Mon Jan 08 10:02:35 EET 2024","13502","","_0348SalesReturnDiscount","","","","_034801 preparation",""
"passed","Mon Jan 08 09:57:41 EET 2024","Mon Jan 08 09:57:57 EET 2024","16266","","_0335StationaryOrderDiscountMax","","","","_033519 check the discount order (same application rule), Discount Price 1 in the group Minimum, Discount Price 2 in the group Maximum (Discount Price 1 manual, Discount Price 2 - auto), priority Discount Price 1 higher than Discount Price 2",""
"passed","Mon Jan 08 09:56:54 EET 2024","Mon Jan 08 09:57:12 EET 2024","17471","","_0335StationaryOrderDiscountMax","","","","_033516 check the discount order (same application rule), Discount Price 1 in the group Maximum, Discount Price 2 in the group Minimum (Discount Price 2 manual, Discount Price 1 - auto), priority Discount Price 1 lower than Discount Price 2",""
"passed","Mon Jan 08 09:47:03 EET 2024","Mon Jan 08 09:47:07 EET 2024","4468","","_0320StationaryOrderDiscountMinimum","","","","_032000 discount form",""
"passed","Mon Jan 08 09:55:07 EET 2024","Mon Jan 08 09:55:18 EET 2024","10766","","_0335StationaryOrderDiscountMax","","","","_033508 check the discount order in group Maximum (auto)",""
"passed","Mon Jan 08 09:42:28 EET 2024","Mon Jan 08 09:42:40 EET 2024","11663","","_0300Discount","","","","_030013 create Special Offer Rules (Partner term)",""
"passed","Mon Jan 08 10:01:28 EET 2024","Mon Jan 08 10:01:30 EET 2024","2375","","_0340PurchaseDiscount","","","","_034030 check discount recalculation when change quantity in the Purchase return order",""
"passed","Mon Jan 08 10:03:10 EET 2024","Mon Jan 08 10:03:11 EET 2024","675","","_0349DiscountPOS","","","","_0349011 check preparation",""
"passed","Mon Jan 08 09:48:55 EET 2024","Mon Jan 08 09:49:11 EET 2024","16647","","_0320StationaryOrderDiscountMinimum","","","","_032010 check the discount order (same application rule), Discount Price 1 in the group Minimum, Discount Price 2 in the group Maximum (2 auto), priority Discount Price 1 higher than Discount Price 2",""
"passed","Mon Jan 08 09:46:31 EET 2024","Mon Jan 08 09:46:37 EET 2024","5928","","_0300Discount","","","","_030026 create Document discount",""
"passed","Mon Jan 08 10:03:57 EET 2024","Mon Jan 08 10:04:07 EET 2024","9749","","_0349DiscountPOS","","","","_034910 check price type discount + sum in POS (Consequentially)",""
"passed","Mon Jan 08 10:03:21 EET 2024","Mon Jan 08 10:03:32 EET 2024","11580","","_0349DiscountPOS","","","","_034904 check two plus part of third discount in POS",""
"passed","Mon Jan 08 09:58:29 EET 2024","Mon Jan 08 09:58:40 EET 2024","11197","","_0335StationaryOrderDiscountMax","","","","_033522 check the discount order (same application rule), Discount Price 1 in the group Minimum, Discount Price 2 in the group Maximum (manual), priority Discount Price 1 lower than Discount Price 2",""
