"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"check discounts in the Sales return and Sales return order","_0348SalesReturnDiscount","_034801 preparation","0","0","1","0","0"
"create order with special offer type - price type (Type joings MaxInRow, Special Offers MaxInRow)","_0335StationaryOrderDiscountMax","_033519 check the discount order (same application rule), Discount Price 1 in the group Minimum, Discount Price 2 in the group Maximum (Discount Price 1 manual, Discount Price 2 - auto), priority Discount Price 1 higher than Discount Price 2","0","0","1","0","0"
"create order with special offer type - price type (Type joings MaxInRow, Special Offers MaxInRow)","_0335StationaryOrderDiscountMax","_033516 check the discount order (same application rule), Discount Price 1 in the group Maximum, Discount Price 2 in the group Minimum (Discount Price 2 manual, Discount Price 1 - auto), priority Discount Price 1 lower than Discount Price 2","0","0","1","0","0"
"calculation of discounts in a group Minimum (type joings Minimum, Special Offers MaxInRow)","_0320StationaryOrderDiscountMinimum","_032000 discount form","0","0","1","0","0"
"create order with special offer type - price type (Type joings MaxInRow, Special Offers MaxInRow)","_0335StationaryOrderDiscountMax","_033508 check the discount order in group Maximum (auto)","0","0","1","0","0"
"special offers","_0300Discount","_030013 create Special Offer Rules (Partner term)","0","0","1","0","0"
"check discounts in purchase documents Purchase order/Purchase invoice","_0340PurchaseDiscount","_034030 check discount recalculation when change quantity in the Purchase return order","0","0","1","0","0"
"check discounts in POS","_0349DiscountPOS","_0349011 check preparation","0","0","1","0","0"
"calculation of discounts in a group Minimum (type joings Minimum, Special Offers MaxInRow)","_0320StationaryOrderDiscountMinimum","_032010 check the discount order (same application rule), Discount Price 1 in the group Minimum, Discount Price 2 in the group Maximum (2 auto), priority Discount Price 1 higher than Discount Price 2","0","0","1","0","0"
"special offers","_0300Discount","_030026 create Document discount","0","0","1","0","0"
"check discounts in POS","_0349DiscountPOS","_034910 check price type discount + sum in POS (Consequentially)","0","0","1","0","0"
"check discounts in POS","_0349DiscountPOS","_034904 check two plus part of third discount in POS","0","0","1","0","0"
"create order with special offer type - price type (Type joings MaxInRow, Special Offers MaxInRow)","_0335StationaryOrderDiscountMax","_033522 check the discount order (same application rule), Discount Price 1 in the group Minimum, Discount Price 2 in the group Maximum (manual), priority Discount Price 1 lower than Discount Price 2","0","0","1","0","0"
"check discounts in POS","_0349DiscountPOS","_034908 check return with discount from POS (first select basis document)","0","0","1","0","0"
"create order with special offer type - price type (Type joings MaxInRow, Special Offers MaxInRow)","_0335StationaryOrderDiscountMax","_033523 check the discount order (same application rule), Discount Price 1 in the group Maximum, Discount Price 2 in the group Sum (auto), priority Discount Price 1 higher than Discount Price 2","0","0","1","0","0"
"calculation of discounts in a group Minimum (type joings Minimum, Special Offers MaxInRow)","_0320StationaryOrderDiscountMinimum","_032019 check the discount order (same application rule), Discount Price 1 in the group Maximum, Discount Price 2 in the group Sum (manual), priority Discount Price 1 higher than Discount Price 2","0","0","1","0","0"
"check discounts in the Retail sales receipt","_0345RetailSalesReturnReceiptDiscount","_034502 check discount in Retail sales receipt 5+1","0","0","1","0","0"
"create order with special offer type - price type (Type joings MaxInRow, Special Offers MaxInRow)","_0335StationaryOrderDiscountMax","_033528 check the discount order (same application rule), Discount Price 1 in the group Minimum, Discount Price 2 in the group Sum (auto), priority Discount Price 1 lower than Discount Price 2","0","0","1","0","0"
"special offers","_0300Discount","_030031 create two plus part of third discount","0","0","1","0","0"
