"Ref","DeletionMark","Number","Date","PartnerSegment","Partner","Company","PriceType","ItemSegment","StartUsing","EndOfUse","ManagerSegment","PriceIncludeTax","NumberDaysBeforeDelivery","Store","Type","LegalName","CurrencyMovementType","ApArPostingDetail","StandardAgreement","Kind","Description_en","Description_hash","Description_ru","Description_tr","RecordPurchasePrices"
"e1cib/data/Catalog.Agreements?ref=aa78120ed92fbced11eaf118bdb7bb73","False","20","01.11.2018 00:00:00","e1cib/data/Catalog.PartnerSegments?ref=aa78120ed92fbced11eaf113ba6c1874","","e1cib/data/Catalog.Companies?ref=aa78120ed92fbced11eaf113ba6c185c","e1cib/data/Catalog.PriceTypes?ref=aa78120ed92fbced11eaf114c59eeffe","","01.11.2018 00:00:00","01.01.0001 00:00:00","","True","4","e1cib/data/Catalog.Stores?ref=aa78120ed92fbced11eaf114c59ef00b","Enum.AgreementTypes.Customer","","e1cib/data/ChartOfCharacteristicTypes.CurrencyMovementType?ref=aa78120ed92fbced11eaf113ba6c185f","Enum.ApArPostingDetail.ByDocuments","","Enum.AgreementKinds.Regular","Basic Partner terms, TRY","","","Basic Partner terms, TRY",""
"e1cib/data/Catalog.Agreements?ref=aa78120ed92fbced11eaf118bdb7bb74","False","21","01.11.2018 00:00:00","e1cib/data/Catalog.PartnerSegments?ref=aa78120ed92fbced11eaf113ba6c1874","","e1cib/data/Catalog.Companies?ref=aa78120ed92fbced11eaf113ba6c185c","e1cib/data/Catalog.PriceTypes?ref=aa78120ed92fbced11eaf114c59eeffe","","01.11.2018 00:00:00","02.11.2019 00:00:00","","False","5","e1cib/data/Catalog.Stores?ref=aa78120ed92fbced11eaf114c59ef00c","Enum.AgreementTypes.Customer","","e1cib/data/ChartOfCharacteristicTypes.CurrencyMovementType?ref=aa78120ed92fbced11eaf113ba6c1861","Enum.ApArPostingDetail.ByDocuments","","Enum.AgreementKinds.Regular","Basic Partner terms, $","","","Basic Partner terms, $",""
"e1cib/data/Catalog.Agreements?ref=aa78120ed92fbced11eaf118bdb7bb75","False","22","01.11.2018 00:00:00","e1cib/data/Catalog.PartnerSegments?ref=aa78120ed92fbced11eaf113ba6c1874","","e1cib/data/Catalog.Companies?ref=aa78120ed92fbced11eaf113ba6c185c","e1cib/data/Catalog.PriceTypes?ref=aa78120ed92fbced11eaf114c59ef002","","01.11.2018 00:00:00","01.01.0001 00:00:00","","False","4","e1cib/data/Catalog.Stores?ref=aa78120ed92fbced11eaf114c59ef00c","Enum.AgreementTypes.Customer","","e1cib/data/ChartOfCharacteristicTypes.CurrencyMovementType?ref=aa78120ed92fbced11eaf113ba6c185f","Enum.ApArPostingDetail.ByDocuments","","Enum.AgreementKinds.Regular","Basic Partner terms, without VAT","","","Basic Partner terms, without VAT",""
"e1cib/data/Catalog.Agreements?ref=aa78120ed92fbced11eaf118bdb7bb76","False","31","01.11.2018 00:00:00","","e1cib/data/Catalog.Partners?ref=aa78120ed92fbced11eaf113ba6c1871","e1cib/data/Catalog.Companies?ref=aa78120ed92fbced11eaf113ba6c185c","e1cib/data/Catalog.PriceTypes?ref=aa78120ed92fbced11eaf114c59eeffe","","01.11.2018 00:00:00","01.01.0001 00:00:00","","True","2","e1cib/data/Catalog.Stores?ref=aa78120ed92fbced11eaf114c59ef00c","Enum.AgreementTypes.Customer","e1cib/data/Catalog.Companies?ref=aa78120ed92fbced11eaf116b32709a3","e1cib/data/ChartOfCharacteristicTypes.CurrencyMovementType?ref=aa78120ed92fbced11eaf113ba6c1861","Enum.ApArPostingDetail.ByDocuments","","Enum.AgreementKinds.Regular","Personal Partner terms, $","","","Personal Partner terms, $",""
"e1cib/data/Catalog.Agreements?ref=aa78120ed92fbced11eaf118bdb7bb77","False","31","01.11.2018 00:00:00","","e1cib/data/Catalog.Partners?ref=aa78120ed92fbced11eaf113ba6c1870","e1cib/data/Catalog.Companies?ref=aa78120ed92fbced11eaf113ba6c185c","e1cib/data/Catalog.PriceTypes?ref=aa78120ed92fbced11eaf114c59ef005","","01.11.2018 00:00:00","01.01.0001 00:00:00","","True","0","","Enum.AgreementTypes.Vendor","e1cib/data/Catalog.Companies?ref=aa78120ed92fbced11eaf116b32709a2","e1cib/data/ChartOfCharacteristicTypes.CurrencyMovementType?ref=aa78120ed92fbced11eaf113ba6c185f","Enum.ApArPostingDetail.ByDocuments","","Enum.AgreementKinds.Regular","Vendor Ferron, TRY","","","Vendor Ferron, TRY TR","True"
"e1cib/data/Catalog.Agreements?ref=aa78120ed92fbced11eaf118bdb7bb78","False","31","01.11.2018 00:00:00","","e1cib/data/Catalog.Partners?ref=aa78120ed92fbced11eaf113ba6c1870","e1cib/data/Catalog.Companies?ref=aa78120ed92fbced11eaf113ba6c185c","e1cib/data/Catalog.PriceTypes?ref=aa78120ed92fbced11eaf114c59ef006","","01.11.2018 00:00:00","01.01.0001 00:00:00","","True","0","","Enum.AgreementTypes.Vendor","e1cib/data/Catalog.Companies?ref=aa78120ed92fbced11eaf116b32709a2","e1cib/data/ChartOfCharacteristicTypes.CurrencyMovementType?ref=aa78120ed92fbced11eaf113ba6c1861","Enum.ApArPostingDetail.ByAgreements","","Enum.AgreementKinds.Regular","Vendor Ferron, USD","","","Vendor Ferron, USD TR",""
"e1cib/data/Catalog.Agreements?ref=aa78120ed92fbced11eaf118bdb7bb79","False","31","01.11.2018 00:00:00","","e1cib/data/Catalog.Partners?ref=aa78120ed92fbced11eaf113ba6c1870","e1cib/data/Catalog.Companies?ref=aa78120ed92fbced11eaf113ba6c185c","e1cib/data/Catalog.PriceTypes?ref=aa78120ed92fbced11eaf114c59ef007","","01.11.2018 00:00:00","01.01.0001 00:00:00","","True","0","","Enum.AgreementTypes.Vendor","e1cib/data/Catalog.Companies?ref=aa78120ed92fbced11eaf116b32709a2","e1cib/data/ChartOfCharacteristicTypes.CurrencyMovementType?ref=aa78120ed92fbced11eaf113ba6c1860","Enum.ApArPostingDetail.ByAgreements","","Enum.AgreementKinds.Regular","Vendor Ferron, EUR","","","Vendor Ferron, EUR TR",""
"e1cib/data/Catalog.Agreements?ref=aa78120ed92fbced11eaf118bdb7bb7a","False","23","01.11.2018 00:00:00","e1cib/data/Catalog.PartnerSegments?ref=aa78120ed92fbced11eaf113ba6c1874","","e1cib/data/Catalog.Companies?ref=aa78120ed92fbced11eaf113ba6c185c","e1cib/data/Catalog.PriceTypes?ref=aa78120ed92fbced11eaf114c59eeffe","","01.11.2018 00:00:00","01.11.2018 00:00:00","","False","0","","Enum.AgreementTypes.Customer","","e1cib/data/ChartOfCharacteristicTypes.CurrencyMovementType?ref=aa78120ed92fbced11eaf113ba6c1860","Enum.ApArPostingDetail.ByDocuments","","Enum.AgreementKinds.Regular","Sale autum, TRY","","","Sale autum, TRY",""
"e1cib/data/Catalog.Agreements?ref=aa78120ed92fbced11eaf124a9ba0832","False","234","01.01.0001 00:00:00","","e1cib/data/Catalog.Partners?ref=aa78120ed92fbced11eaf113ba6c1870","e1cib/data/Catalog.Companies?ref=aa78120ed92fbced11eaf113ba6c185c","e1cib/data/Catalog.PriceTypes?ref=aa78120ed92fbced11eaf114c59eefff","","01.01.2019 00:00:00","01.01.0001 00:00:00","","True","0","","Enum.AgreementTypes.Customer","e1cib/data/Catalog.Companies?ref=aa78120ed92fbced11eaf116b32709a2","e1cib/data/ChartOfCharacteristicTypes.CurrencyMovementType?ref=aa78120ed92fbced11eaf113ba6c1861","Enum.ApArPostingDetail.ByDocuments","","Enum.AgreementKinds.Regular","Ferron, USD","","","",""
"e1cib/data/Catalog.Agreements?ref=aa78120ed92fbced11eaf126e999cc5b","False","","01.12.2019 00:00:00","","e1cib/data/Catalog.Partners?ref=aa78120ed92fbced11eaf126e999cc58","e1cib/data/Catalog.Companies?ref=aa78120ed92fbced11eaf113ba6c185c","e1cib/data/Catalog.PriceTypes?ref=aa78120ed92fbced11eaf114c59ef005","","01.11.2019 00:00:00","01.01.0001 00:00:00","","True","0","e1cib/data/Catalog.Stores?ref=aa78120ed92fbced11eaf114c59ef00b","Enum.AgreementTypes.Vendor","","e1cib/data/ChartOfCharacteristicTypes.CurrencyMovementType?ref=aa78120ed92fbced11eaf113ba6c185f","Enum.ApArPostingDetail.ByDocuments","","Enum.AgreementKinds.Regular","Partner term Maxim","","","",""
