"Ref","DeletionMark","Item","Unit","Specification","AffectPricingMD5","UniqueMD5","ItemKeyID","DefaultBillOfMaterials","UseIncomingStockReservation","PackageUnit","Description_en","Description_hash","Description_ru","Description_tr","Height","Length","Volume","Weight","Width","LocalFullDescription","ForeignFullDescription","SourceNodeID"
"e1cib/data/Catalog.ItemKeys?ref=aa78120ed92fbced11eaf115bcc9c5fb","False","e1cib/data/Catalog.Items?ref=aa78120ed92fbced11eaf115bcc9c5f3","","","","B4 BC 90 82 48 50 0F 6D CD B4 80 1D 8E 3D 40 B9","","","False","","S/Yellow","S/Yellow","S/Yellow","S/Yellow TR","","","","","","","",""
"e1cib/data/Catalog.ItemKeys?ref=aa78120ed92fbced11eaf115bcc9c5fc","False","e1cib/data/Catalog.Items?ref=aa78120ed92fbced11eaf115bcc9c5f3","","","","95 CA D3 29 86 88 5B 76 3D C5 41 5B 55 BC F4 EA","","","False","","XS/Blue","XS/Blue","XS/Blue","XS/Blue TR","","","","","","","",""
"e1cib/data/Catalog.ItemKeys?ref=aa78120ed92fbced11eaf115bcc9c5fd","False","e1cib/data/Catalog.Items?ref=aa78120ed92fbced11eaf115bcc9c5f3","","","","3A 88 50 6B DA 09 8F 76 25 AB 55 ED 88 26 6B 2A","BN898","","False","","M/White","M/White","M/White","M/White TR","","","","","","","",""
"e1cib/data/Catalog.ItemKeys?ref=aa78120ed92fbced11eaf115bcc9c5fe","False","e1cib/data/Catalog.Items?ref=aa78120ed92fbced11eaf115bcc9c5f3","","","","3B 2E 7E 34 17 31 B2 6A 9F B5 7A 4C AC 24 ED 0D","","","False","","L/Green","L/Green","L/Green","L/Green TR","","","","","","","",""
"e1cib/data/Catalog.ItemKeys?ref=aa78120ed92fbced11eaf115bcc9c5ff","False","e1cib/data/Catalog.Items?ref=aa78120ed92fbced11eaf115bcc9c5f3","","","","1D 3B 6D 26 EE A7 E7 54 98 71 32 E4 01 13 C0 05","","","False","","XL/Green","XL/Green","XL/Green","XL/Green TR","","","","","","","",""
"e1cib/data/Catalog.ItemKeys?ref=aa78120ed92fbced11eaf115bcc9c60e","False","e1cib/data/Catalog.Items?ref=aa78120ed92fbced11eaf115bcc9c5f3","","e1cib/data/Catalog.Specifications?ref=aa78120ed92fbced11eaf115bcc9c60c","","2E AC 01 63 C4 77 BF 5D AB FB AE 8C 9E 6A 5A 51","","","False","","Dress/A-8","/","/","Dress TR/A-8","","","","","","","",""
"e1cib/data/Catalog.ItemKeys?ref=aa78120ed92fbced11eaf11992f9b8d3","False","e1cib/data/Catalog.Items?ref=aa78120ed92fbced11eaf115bcc9c5f3","","","","6B F4 1E 40 EB B2 19 34 00 4B 1B 31 5C EA 27 95","","","False","","XXL/Red","XXL/Red","XXL/Red","XXL/Red TR","","","","","","","",""
"e1cib/data/Catalog.ItemKeys?ref=aa78120ed92fbced11eaf11df09c894a","False","e1cib/data/Catalog.Items?ref=aa78120ed92fbced11eaf115bcc9c5f3","","","","65 B6 6E 03 66 0A 1F CA 61 ED 3A F2 39 25 FE BB","","","False","","M/Brown","M/Brown","M/Brown","M/Brown TR","","","","","","","",""
"e1cib/data/Catalog.ItemKeys?ref=aa78120ed92fbced11eaf115bcc9c600","False","e1cib/data/Catalog.Items?ref=aa78120ed92fbced11eaf115bcc9c5f4","","","","D8 CF 43 85 24 8F 9F 05 96 17 C0 C1 A9 B5 90 94","","","False","","36/Yellow","36/Yellow","36/Yellow","36/Yellow TR","","","","","","","",""
"e1cib/data/Catalog.ItemKeys?ref=aa78120ed92fbced11eaf115bcc9c601","False","e1cib/data/Catalog.Items?ref=aa78120ed92fbced11eaf115bcc9c5f4","","","","72 5A 2A A2 92 50 1D 2B 4F 66 3F FE D8 BA 51 E7","899","","False","","38/Yellow","38/Yellow","38/Yellow","38/Yellow TR","","","","","","","",""
