"Ref","DeletionMark","Parent","IsFolder","SetByDefault","Posting","PostingChequeBondBalance","PostingVendorTransactions","PostingCustomerTransactions","PostingCashPlanning","Description_en","Description_hash","Description_ru","Description_tr","UniqueID"
"e1cib/data/Catalog.ObjectStatuses?refName=IncomingPaymentOrder","False","","True","","","","","","","IncomingPaymentOrder","","","","_d74a42dedf1b4837ab902b5246719782"
"e1cib/data/Catalog.ObjectStatuses?refName=ChequeBondTransaction","False","","True","","","","","","","","","","",""
"e1cib/data/Catalog.ObjectStatuses?refName=WorkOrder","False","","True","","","","","","","","","","",""
"e1cib/data/Catalog.ObjectStatuses?refName=SalesOrder","False","","True","","","","","","","Sales order","","","Sales order TR","_e132cf582e864054bf768396fc19be56"
"e1cib/data/Catalog.ObjectStatuses?refName=SalesReturnOrder","False","","True","","","","","","","Sales return order","","","Sales return order TR","_902839afc4e546bba791de1743ea6de4"
"e1cib/data/Catalog.ObjectStatuses?refName=PurchaseOrder","False","","True","","","","","","","Purchase order","","","Purchase order TR","_4dfb057e0d42481b9f2e0bf7a733062b"
"e1cib/data/Catalog.ObjectStatuses?refName=PurchaseReturnOrder","False","","True","","","","","","","Purchase return order","","","Purchase return order TR","_23a85f8afa414871b99c15802bea2427"
"e1cib/data/Catalog.ObjectStatuses?refName=InventoryTransferOrder","False","","True","","","","","","","Inventory transfer order","","","Inventory transfer order TR","_789306a28a664efc89d961c794ddaa7a"
"e1cib/data/Catalog.ObjectStatuses?refName=OutgoingPaymentOrder","False","","True","","","","","","","Outgoing payment order","","","Outgoing payment order TR","_519bf838c1ad48ed9c73a261316adc21"
"e1cib/data/Catalog.ObjectStatuses?refName=ReconciliationStatement","False","","True","","","","","","","Reconciliation statement","","","Reconciliation statement TR","_eaa4bede47524090a1a91644a5526b3f"
"e1cib/data/Catalog.ObjectStatuses?refName=PhysicalCountByLocation","False","","True","","","","","","","Physical count by location","","","Physical count by location TR","_69a76b6c146348228c5e722226ecd089"
"e1cib/data/Catalog.ObjectStatuses?refName=PhysicalInventory","False","","True","","","","","","","Physical inventory","","","Physical inventory TR","_5a099005d53b4d60a2f162d2c9c6b3cc"
"e1cib/data/Catalog.ObjectStatuses?ref=aa78120ed92fbced11eaf114c59ef020","False","e1cib/data/Catalog.ObjectStatuses?refName=SalesOrder","False","False","False","","","","","Wait","","","Wait TR","_b7edafeff5b64930896cc29d5effddb3"
"e1cib/data/Catalog.ObjectStatuses?ref=aa78120ed92fbced11eaf114c59ef021","False","e1cib/data/Catalog.ObjectStatuses?refName=SalesOrder","False","True","True","","","","","Approved","","","Approved TR","_0f854ca5b72c43d8af0f300ca22c577b"
