"Ref","DeletionMark","Description_en","Description_hash","Description_ru","Description_tr"
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Catalog_ItemKeys","False","Item key","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Catalog_Items","False","Items","","","Items"
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Catalog_ItemTypes","False","Item types","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Document_SalesInvoice","False","Sales invoice","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Document_Labeling","False","Labeling","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Document_CashRevenue","False","Cash revenue","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Catalog_Taxes","False","Tax types","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Document_CashExpense","False","Cash expense","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Catalog_ExpenseAndRevenueTypes","False","Expense and revenue types","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Catalog_CashAccounts","False","Cash/Bank accounts","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Document_PurchaseInvoice","False","Purchase Invoice","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Document_CashPayment","False","Cash payment","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Document_CashReceipt","False","Cash receipt","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Catalog_BusinessUnits","False","Business units","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Document_BankReceipt","False","Bank receipt","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Catalog_Countries","False","Countries","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Catalog_Units","False","Units","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Catalog_SerialLotNumbers","False","Item serial/lot number","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Document_SalesOrder","False","Sales Order","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Document_InventoryTransfer","False","Inventory transfer","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Document_InventoryTransferOrder","False","Inventory transfer order","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Catalog_Currencies","False","Currencies","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Catalog_PriceTypes","False","Price types","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Catalog_Partners","False","Partners","","","Partners TR"
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Document_PurchaseOrder","False","Purchase Order","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Catalog_Agreements","False","Partner terms","","",""
"e1cib/data/Catalog.AddAttributeAndPropertySets?refName=Catalog_Stores","False","Stores","","",""
