"Ref","DeletionMark","Code","ItemType","Unit","MainPricture","Vendor","ItemID","Description_en","Description_hash","Description_ru","Description_tr"
"e1cib/data/Catalog.Items?ref=aa78120ed92fbced11eaf115bcc9c5f3","False","1","e1cib/data/Catalog.ItemTypes?ref=aa78120ed92fbced11eaf115bcc9c5f0","e1cib/data/Catalog.Units?ref=aa78120ed92fbced11eaf113ba6c1862","ValueStorage","","10001","Dress","","","Dress TR"
"e1cib/data/Catalog.Items?ref=aa78120ed92fbced11eaf115bcc9c5f4","False","2","e1cib/data/Catalog.ItemTypes?ref=aa78120ed92fbced11eaf115bcc9c5f0","e1cib/data/Catalog.Units?ref=aa78120ed92fbced11eaf113ba6c1862","ValueStorage","","10002","Trousers","","","Trousers TR"
"e1cib/data/Catalog.Items?ref=aa78120ed92fbced11eaf115bcc9c5f5","False","3","e1cib/data/Catalog.ItemTypes?ref=aa78120ed92fbced11eaf115bcc9c5f0","e1cib/data/Catalog.Units?ref=aa78120ed92fbced11eaf113ba6c1862","ValueStorage","","10003","Shirt","","","Shirt TR"
"e1cib/data/Catalog.Items?ref=aa78120ed92fbced11eaf115bcc9c5f6","False","4","e1cib/data/Catalog.ItemTypes?ref=aa78120ed92fbced11eaf115bcc9c5f2","e1cib/data/Catalog.Units?ref=aa78120ed92fbced11eaf113ba6c1862","ValueStorage","","10004","Boots","","","Boots TR"
"e1cib/data/Catalog.Items?ref=aa78120ed92fbced11eaf115bcc9c5f7","False","5","e1cib/data/Catalog.ItemTypes?ref=aa78120ed92fbced11eaf115bcc9c5f2","e1cib/data/Catalog.Units?ref=aa78120ed92fbced11eaf113ba6c1862","ValueStorage","","10005","High shoes","","","High shoes TR"
"e1cib/data/Catalog.Items?ref=aa78120ed92fbced11eaf115bcc9c5f8","True","6","e1cib/data/Catalog.ItemTypes?ref=aa78120ed92fbced11eaf115bcc9c5f1","e1cib/data/Catalog.Units?ref=aa78120ed92fbced11eaf113ba6c1862","ValueStorage","","10009","Box","","","Box TR"
"e1cib/data/Catalog.Items?ref=aa78120ed92fbced11eaf115bcc9c5f9","False","7","e1cib/data/Catalog.ItemTypes?ref=aa78120ed92fbced11eaf115bcc9c5f0","e1cib/data/Catalog.Units?ref=aa78120ed92fbced11eaf113ba6c1862","ValueStorage","","20001","Bound Dress+Shirt","","","Bound Dress+Shirt TR"
"e1cib/data/Catalog.Items?ref=aa78120ed92fbced11eaf115bcc9c5fa","False","8","e1cib/data/Catalog.ItemTypes?ref=aa78120ed92fbced11eaf115bcc9c5f0","e1cib/data/Catalog.Units?ref=aa78120ed92fbced11eaf113ba6c1862","ValueStorage","","N10001","Bound Dress+Trousers","","","Bound Dress+Trousers TR"
"e1cib/data/Catalog.Items?ref=aa78120ed92fbced11eaf11c17ff4365","False","9","e1cib/data/Catalog.ItemTypes?ref=aa78120ed92fbced11eaf11c17ff4364","e1cib/data/Catalog.Units?ref=aa78120ed92fbced11eaf113ba6c1862","ValueStorage","","N10008","Service","","","Service TR"
"e1cib/data/Catalog.Items?ref=aa78120ed92fbced11eaf11c17ff436d","False","10","e1cib/data/Catalog.ItemTypes?ref=aa78120ed92fbced11eaf11c17ff436c","e1cib/data/Catalog.Units?ref=aa78120ed92fbced11eaf113ba6c1862","ValueStorage","","N10015","Router","","",""
